                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1678,                 2.7212,                 1.4483,                 1.0814,                 3.8092,                  1.382,                0.01103,                0.75859,                0.09092,                0.06329,                 1.1401,                 3.0817,                 1.3525,                 1.0163,                 5.3513,                 1.2563,             0.00026672,             0.00026672,             0.00026672
                      2,                 1.1085,                 1.9364,                 1.3915,                 1.0177,                 3.2503,                 1.2878,                0.01001,                0.73933,                0.14969,                0.10625,                 1.1863,                 3.0266,                 1.3912,                 1.0187,                 5.2986,                 1.3019,             0.00054648,             0.00054648,             0.00054648
                      3,                 1.1552,                 1.5616,                 1.4311,                 1.0479,                 3.0775,                 1.3113,                0.59931,                0.09555,                0.16656,                0.11399,                 1.5271,                 2.9966,                 1.9753,                 1.3069,                 5.4203,                 1.6056,              0.0008225,              0.0008225,              0.0008225
                      4,                 1.2038,                 1.6125,                 1.3851,                 1.1489,                 2.9385,                 1.3037,                 0.5125,                0.07296,                0.19172,                0.11615,                 1.2976,                 2.5852,                 1.5674,                 1.2041,                 5.0974,                 1.4107,              0.0010948,              0.0010948,              0.0010948
                      5,                 1.1137,                  1.358,                 1.3252,                 1.1148,                  2.651,                  1.277,                0.00814,                0.52531,                0.06079,                0.02212,                 2.3197,                 3.4025,                 2.6118,                 2.1184,                  5.683,                  2.285,              0.0013633,              0.0013633,              0.0013633
                      6,                 1.1257,                 1.4114,                 1.3479,                 1.1211,                 2.6222,                 1.2904,                0.53608,                0.27975,                0.30021,                0.17363,                 1.3985,                 2.1308,                 1.6813,                 1.3942,                 4.3052,                 1.6747,               0.001612,               0.001612,               0.001612
                      7,                 1.1036,                 1.3303,                 1.3171,                 1.1591,                 2.2819,                 1.2962,                0.45121,                0.44619,                0.36653,                0.20895,                 1.3201,                 1.7953,                 1.5271,                 1.2922,                 4.0244,                 1.4425,               0.001612,               0.001612,               0.001612
                      8,                 1.1029,                 1.2471,                 1.2936,                 1.1923,                 2.2129,                 1.3055,                0.34927,                0.40298,                0.32427,                 0.1753,                 1.5772,                 2.5169,                 1.7461,                 1.4813,                 4.4786,                 1.6018,               0.001601,               0.001601,               0.001601
                      9,                 1.0715,                 1.2266,                 1.2836,                  1.147,                 2.0897,                 1.2865,                0.48336,                0.47807,                0.47822,                0.30785,                  1.265,                 1.8951,                 1.5296,                 1.2843,                 3.5558,                 1.4776,                0.00159,                0.00159,                0.00159
                     10,                 1.0591,                 1.1441,                 1.2706,                 1.1374,                  1.927,                 1.2692,                0.47049,                0.32927,                0.36139,                0.23005,                 1.2023,                 2.1484,                 1.4057,                 1.2279,                 3.8072,                 1.4073,               0.001579,               0.001579,               0.001579
                     11,                 1.0302,                 1.0821,                 1.2638,                 1.0983,                 1.7775,                 1.2621,                0.47525,                0.50344,                0.43064,                0.27818,                 1.1954,                 2.0107,                 1.3962,                 1.2817,                 3.4517,                 1.4484,               0.001568,               0.001568,               0.001568
                     12,                 1.0199,                 1.1339,                 1.2513,                 1.0846,                 1.7845,                 1.2493,                0.55555,                0.57995,                0.51518,                0.33655,                 1.1506,                 1.6603,                 1.3683,                 1.2205,                 2.8289,                  1.379,               0.001557,               0.001557,               0.001557
                     13,                 1.0711,                 1.1378,                 1.2707,                 1.1534,                 1.7821,                 1.2747,                0.64207,                0.43445,                0.50294,                0.31797,                 1.2712,                 1.6136,                 1.4561,                 1.2905,                 2.6846,                   1.43,               0.001546,               0.001546,               0.001546
                     14,                 1.0349,                 1.0583,                 1.2563,                 1.1082,                 1.6187,                 1.2707,                0.63072,                0.57462,                0.58892,                0.38121,                 1.2197,                 1.4071,                 1.4114,                 1.2682,                 2.2409,                  1.375,               0.001535,               0.001535,               0.001535
                     15,                 1.0026,                 1.0414,                 1.2255,                 1.0694,                 1.5133,                  1.226,                0.50011,                0.63435,                0.53161,                0.34359,                 1.1689,                 1.6695,                  1.378,                 1.1827,                 2.4832,                 1.3243,               0.001524,               0.001524,               0.001524
                     16,                 1.0376,                 1.0755,                 1.2496,                 1.1087,                 1.5341,                 1.2374,                 0.6236,                0.60165,                0.60454,                 0.3986,                 1.1243,                 1.4833,                 1.3274,                 1.1832,                 2.2248,                 1.3143,               0.001513,               0.001513,               0.001513
                     17,                  1.022,                 1.0282,                  1.231,                 1.0914,                 1.4229,                 1.2381,                0.58232,                0.58304,                0.56969,                0.39243,                 1.0628,                 1.6541,                 1.2744,                 1.1636,                 2.3928,                 1.2712,               0.001502,               0.001502,               0.001502
                     18,                0.97236,                 0.9871,                  1.222,                 1.0686,                 1.3915,                 1.2309,                0.60127,                0.61368,                 0.5875,                0.40671,                 1.0529,                 1.3265,                 1.2652,                 1.1699,                 2.2493,                 1.2966,               0.001491,               0.001491,               0.001491
                     19,                0.96673,                0.97842,                 1.2185,                 1.0377,                 1.3524,                 1.2149,                0.49503,                0.59516,                0.50357,                0.33047,                 1.1577,                 1.6669,                 1.3221,                 1.2158,                 2.7361,                 1.3462,                0.00148,                0.00148,                0.00148
                     20,                0.98547,                0.95819,                 1.2091,                 1.0749,                 1.2815,                 1.2233,                0.49371,                0.48275,                0.47286,                0.30906,                 1.2747,                 2.1408,                 1.4514,                  1.324,                 2.6202,                  1.408,               0.001469,               0.001469,               0.001469
                     21,                 1.0035,                0.96968,                 1.2323,                 1.0765,                   1.32,                 1.2367,                0.56717,                0.65422,                0.63212,                0.44593,                 1.0425,                 1.2907,                 1.2289,                 1.1465,                 1.7836,                 1.2418,               0.001458,               0.001458,               0.001458
                     22,                0.93479,                0.97269,                 1.2232,                 1.0259,                  1.283,                 1.2407,                0.75888,                0.61003,                0.68545,                0.48157,                 1.0497,                 1.0528,                 1.2492,                 1.1397,                    1.5,                 1.2572,               0.001447,               0.001447,               0.001447
                     23,                0.94119,                0.91298,                 1.1917,                  1.027,                 1.1781,                 1.1917,                0.69309,                0.66068,                0.68732,                0.47912,                 1.0442,                 1.0184,                   1.26,                 1.0986,                 1.4003,                 1.2238,               0.001436,               0.001436,               0.001436
                     24,                0.95751,                0.88616,                 1.1808,                 1.0442,                 1.1417,                 1.1902,                0.71954,                 0.6567,                0.69902,                0.50646,                 1.0384,                 1.0467,                 1.2291,                 1.1051,                 1.4493,                 1.2237,               0.001425,               0.001425,               0.001425
                     25,                 1.0277,                 1.0865,                 1.2747,                 1.1264,                 1.3915,                 1.2924,                0.68637,                0.66698,                0.70231,                0.50937,                 1.0264,                 1.1509,                 1.2378,                 1.0644,                 1.4559,                 1.2033,              0.0014139,              0.0014139,              0.0014139
                     26,                0.93362,                0.88119,                  1.175,                 1.0177,                 1.1446,                 1.1801,                0.76386,                0.69844,                0.73228,                 0.5298,                0.96919,                0.98135,                 1.1845,                 1.0372,                 1.2902,                 1.1989,              0.0014029,              0.0014029,              0.0014029
                     27,                0.94843,                0.87519,                 1.1825,                 1.0491,                 1.0815,                 1.1945,                 0.7256,                0.69411,                0.71802,                0.50145,                 1.0113,                 1.0312,                 1.2155,                 1.0488,                 1.4531,                 1.2094,              0.0013919,              0.0013919,              0.0013919
                     28,                0.91188,                0.88415,                 1.1745,                0.99118,                 1.1416,                 1.1841,                0.80454,                0.70854,                0.78581,                0.57288,                0.98166,                0.88915,                 1.1832,                 1.0531,                 1.1633,                 1.1801,              0.0013809,              0.0013809,              0.0013809
                     29,                0.88872,                0.82101,                 1.1668,                 0.9788,                 1.0666,                 1.1761,                0.72947,                0.67686,                0.74257,                0.54126,                0.97598,                0.92506,                 1.1789,                 1.0535,                 1.1906,                 1.1642,              0.0013699,              0.0013699,              0.0013699
                     30,                0.95651,                0.85161,                 1.2099,                 1.0326,                 1.0626,                 1.2084,                0.71209,                0.71371,                0.75329,                0.52354,                 1.0367,                0.98103,                 1.2269,                 1.1233,                 1.3515,                 1.2466,              0.0013589,              0.0013589,              0.0013589
                     31,                0.90795,                 0.8227,                 1.1556,                 1.0141,                 1.0536,                 1.1683,                0.68217,                 0.6279,                0.68206,                 0.4949,                 1.0391,                 1.2066,                 1.2673,                 1.0837,                 1.6229,                 1.2381,              0.0013479,              0.0013479,              0.0013479
                     32,                0.92918,                0.86046,                 1.1758,                 1.0178,                 1.0997,                 1.1659,                0.74271,                 0.6522,                0.72442,                0.53016,                0.96615,                0.98934,                 1.2017,                 1.0253,                 1.2319,                 1.1981,              0.0013369,              0.0013369,              0.0013369
                     33,                0.90937,                0.83673,                 1.1762,                 1.0089,                 1.0216,                 1.1818,                0.74633,                0.69683,                0.72063,                0.51175,                0.99148,                0.99028,                 1.1988,                 1.0581,                 1.2954,                 1.1867,              0.0013259,              0.0013259,              0.0013259
                     34,                0.93745,                0.78936,                 1.1864,                 1.0311,                0.95251,                 1.1918,                0.78847,                0.69921,                0.76138,                0.54734,                0.99771,                0.87061,                 1.1873,                 1.0605,                 1.0883,                 1.1884,              0.0013149,              0.0013149,              0.0013149
                     35,                0.89854,                0.75794,                 1.1429,                 1.0114,                0.93899,                  1.162,                0.74049,                0.66203,                 0.7622,                0.56571,                0.95958,                0.87623,                 1.1662,                0.98029,                 1.0791,                 1.1557,              0.0013039,              0.0013039,              0.0013039
                     36,                0.92263,                0.78226,                 1.1671,                 1.0028,                0.94332,                 1.1755,                0.76928,                0.66708,                0.74629,                 0.5535,                0.96273,                 0.8772,                 1.1667,                 1.0605,                 1.0917,                 1.1898,              0.0012929,              0.0012929,              0.0012929
                     37,                0.87735,                0.75248,                 1.1283,                0.98106,                 0.9217,                 1.1441,                0.79344,                0.72427,                0.77599,                 0.5639,                0.97103,                0.82258,                 1.1669,                 1.0537,                  1.048,                 1.2001,              0.0012819,              0.0012819,              0.0012819
                     38,                 0.8875,                0.74723,                 1.1447,                0.97867,                0.90705,                 1.1618,                0.75907,                0.73715,                0.78283,                0.57646,                0.99136,                0.82953,                  1.174,                 1.0499,                 1.0327,                 1.1899,              0.0012709,              0.0012709,              0.0012709
                     39,                0.86099,                0.74089,                  1.138,                0.94544,                 0.8904,                 1.1483,                0.79847,                0.75148,                 0.7964,                 0.5901,                0.96309,                0.85274,                 1.1639,                 1.0405,                 1.0247,                 1.1922,              0.0012599,              0.0012599,              0.0012599
                     40,                0.87532,                0.73987,                 1.1411,                0.95002,                0.89836,                 1.1419,                0.73824,                0.71539,                0.76907,                0.55176,                0.98086,                0.95084,                 1.1803,                 1.0334,                 1.1356,                 1.1637,              0.0012489,              0.0012489,              0.0012489
                     41,                0.85838,                  0.753,                 1.1429,                0.95303,                0.91339,                 1.1595,                0.76673,                0.72653,                0.77989,                0.56721,                0.96004,                0.85013,                 1.1648,                 1.0016,                 1.0456,                 1.1519,              0.0012379,              0.0012379,              0.0012379
                     42,                0.84972,                0.70539,                 1.1224,                0.92515,                0.82252,                 1.1249,                0.82072,                0.70832,                0.78454,                0.58727,                0.91061,                0.83214,                 1.1401,                0.97785,                0.98262,                 1.1304,              0.0012269,              0.0012269,              0.0012269
                     43,                0.82261,                0.69113,                 1.1206,                0.90313,                0.83017,                 1.1293,                0.83064,                0.73832,                0.79618,                 0.5974,                0.93239,                0.79114,                 1.1481,                 1.0281,                0.93322,                 1.1554,              0.0012159,              0.0012159,              0.0012159
                     44,                0.81811,                0.78319,                 1.1145,                0.93995,                0.94153,                 1.1396,                 0.7694,                0.71906,                  0.789,                0.57218,                0.96719,                0.82437,                 1.1607,                 1.0449,                0.94559,                 1.1685,              0.0012049,              0.0012049,              0.0012049
                     45,                0.82636,                0.70893,                  1.127,                0.91572,                0.83158,                 1.1447,                0.78388,                0.72013,                0.78358,                0.57276,                0.97264,                0.83787,                 1.1667,                 1.0538,                 0.9698,                 1.1694,              0.0011939,              0.0011939,              0.0011939
                     46,                0.84334,                 0.7628,                 1.1272,                0.91599,                0.88246,                 1.1325,                0.81507,                0.68602,                0.77751,                0.55866,                0.98064,                0.87428,                  1.175,                 1.0612,                 1.1277,                 1.1826,              0.0011829,              0.0011829,              0.0011829
                     47,                0.86973,                0.68908,                 1.1291,                 0.9613,                0.82562,                 1.1411,                0.78574,                0.72801,                0.79333,                0.58315,                0.94402,                 0.7996,                 1.1347,                 1.0405,                0.99311,                 1.1639,              0.0011719,              0.0011719,              0.0011719
                     48,                0.83089,                0.68129,                 1.1164,                0.92514,                0.79462,                 1.1349,                  0.834,                0.68806,                0.77231,                0.56807,                0.93618,                0.78501,                 1.1357,                 1.0284,                 0.9479,                 1.1513,              0.0011609,              0.0011609,              0.0011609
                     49,                0.81463,                0.67348,                 1.1174,                0.91314,                0.77871,                 1.1224,                0.82667,                0.78972,                0.82109,                0.59691,                0.93659,                 0.8007,                   1.13,                 1.0041,                 0.9134,                 1.1316,              0.0011499,              0.0011499,              0.0011499
                     50,                0.82759,                0.64982,                 1.1178,                0.91437,                0.77124,                 1.1173,                0.75078,                0.76739,                0.80179,                0.57748,                0.92988,                  0.817,                 1.1363,                 1.0023,                0.97811,                 1.1362,              0.0011389,              0.0011389,              0.0011389
                     51,                0.83013,                0.65852,                 1.1161,                0.90904,                0.74548,                 1.1314,                0.80307,                0.73969,                 0.8109,                0.58736,                0.96897,                0.73347,                 1.1516,                 1.0167,                0.91989,                  1.154,              0.0011279,              0.0011279,              0.0011279
                     52,                0.83879,                0.68454,                 1.1102,                0.93267,                0.79805,                 1.1223,                0.75834,                 0.7857,                0.80648,                0.58193,                0.98559,                0.76103,                 1.1481,                 1.0301,                0.92108,                 1.1515,              0.0011169,              0.0011169,              0.0011169
                     53,                0.83034,                0.66243,                 1.1111,                 0.9145,                0.74105,                  1.126,                0.76329,                0.73087,                0.79984,                0.60061,                0.92341,                0.73918,                  1.139,                 1.0013,                0.91682,                 1.1556,              0.0011059,              0.0011059,              0.0011059
                     54,                0.81352,                0.64153,                 1.1119,                0.89701,                0.72271,                 1.1205,                0.77112,                 0.7207,                0.76405,                0.57406,                0.90206,                0.83772,                 1.1103,                0.96745,                 1.0008,                 1.1098,              0.0010949,              0.0010949,              0.0010949
                     55,                0.83144,                0.65176,                 1.1209,                0.92144,                0.73324,                 1.1329,                0.82338,                0.70813,                0.80447,                0.58951,                 0.9176,                0.70633,                 1.1314,                0.98336,                0.87104,                 1.1311,              0.0010839,              0.0010839,              0.0010839
                     56,                0.81019,                0.63445,                 1.1126,                0.89207,                0.72529,                  1.116,                0.85757,                0.67348,                0.79894,                  0.603,                0.92219,                0.76028,                 1.1427,                0.98869,                0.95002,                 1.1381,              0.0010729,              0.0010729,              0.0010729
                     57,                0.76851,                0.62447,                 1.0814,                0.88944,                0.73194,                 1.1049,                0.75667,                 0.7532,                0.78739,                0.59207,                0.87405,                0.86073,                 1.0924,                0.95402,                 1.1214,                 1.0993,              0.0010619,              0.0010619,              0.0010619
                     58,                0.82572,                  0.697,                 1.1162,                0.91107,                0.79002,                 1.1316,                0.81627,                0.71247,                0.81153,                 0.6051,                0.92551,                0.73491,                 1.1346,                0.98375,                0.91939,                 1.1103,              0.0010509,              0.0010509,              0.0010509
                     59,                0.78789,                0.60904,                 1.0977,                0.86811,                0.68874,                 1.1063,                0.84751,                 0.7416,                0.82143,                0.62313,                0.90542,                0.72151,                 1.1045,                 0.9767,                0.87914,                 1.1167,              0.0010399,              0.0010399,              0.0010399
                     60,                0.78855,                0.60663,                 1.0913,                0.86036,                0.68722,                 1.0961,                0.77174,                0.74287,                0.79065,                0.58822,                0.91198,                0.78012,                 1.1162,                0.98827,                0.95574,                 1.1184,              0.0010289,              0.0010289,              0.0010289
                     61,                0.77075,                0.59685,                  1.084,                 0.8561,                  0.676,                 1.0945,                0.79091,                0.76233,                0.79126,                0.58627,                0.91248,                0.72859,                 1.1232,                 1.0026,                0.90512,                  1.131,              0.0010179,              0.0010179,              0.0010179
                     62,                 0.7667,                0.58367,                 1.0947,                0.84557,                0.65657,                 1.1064,                0.81991,                0.73868,                0.82333,                 0.6167,                0.90596,                0.67412,                 1.1165,                0.96426,                0.81415,                  1.104,              0.0010069,              0.0010069,              0.0010069
                     63,                0.78266,                0.67499,                 1.0983,                0.86835,                0.70975,                 1.1047,                0.83491,                0.79866,                0.84419,                 0.6493,                0.87029,                0.64044,                  1.079,                0.93259,                0.74866,                 1.0869,             0.00099587,             0.00099587,             0.00099587
                     64,                0.79264,                0.61647,                 1.0836,                0.87875,                0.69836,                 1.1016,                0.78554,                0.71492,                0.75081,                0.55646,                0.92833,                0.82766,                 1.1287,                 0.9978,                0.98901,                 1.1274,             0.00098486,             0.00098486,             0.00098486
                     65,                 0.7915,                0.61252,                 1.1162,                0.86717,                0.68114,                 1.1271,                0.81063,                0.74407,                0.79525,                0.59457,                0.92714,                0.74518,                 1.1445,                0.99739,                0.83747,                 1.1482,             0.00097386,             0.00097386,             0.00097386
                     66,                0.78719,                 0.6344,                 1.0845,                0.89087,                0.72729,                 1.0986,                0.83385,                 0.7445,                0.82494,                0.61314,                0.92331,                0.68703,                 1.1574,                0.97759,                0.79775,                  1.146,             0.00096286,             0.00096286,             0.00096286
                     67,                0.75874,                0.57497,                 1.0656,                0.83036,                0.64551,                  1.073,                0.79633,                0.77157,                0.81399,                0.61626,                0.90396,                0.69871,                 1.1115,                0.97546,                0.83035,                 1.1055,             0.00095186,             0.00095186,             0.00095186
                     68,                0.77633,                0.61592,                 1.1322,                0.84591,                0.71067,                 1.1384,                 0.8669,                0.70806,                0.83679,                0.61125,                0.96713,                0.69567,                 1.1603,                 1.0484,                0.80123,                 1.1629,             0.00094085,             0.00094085,             0.00094085
                     69,                0.76253,                0.58936,                 1.0807,                0.84441,                0.67655,                 1.0983,                0.81929,                0.73282,                0.81791,                0.60301,                0.92149,                0.72634,                 1.1582,                0.98536,                0.88119,                 1.1391,             0.00092985,             0.00092985,             0.00092985
                     70,                0.74141,                 0.5682,                 1.0498,                0.82125,                0.62932,                 1.0677,                0.77477,                0.80573,                0.84902,                0.63297,                 0.8782,                0.66128,                 1.1041,                0.94002,                0.82051,                 1.0969,             0.00091885,             0.00091885,             0.00091885
                     71,                0.77882,                0.60172,                 1.0809,                0.86816,                0.67919,                 1.0973,                 0.8271,                 0.7426,                0.81839,                0.62619,                0.86351,                0.69813,                 1.1154,                  0.948,                0.83665,                 1.1088,             0.00090785,             0.00090785,             0.00090785
                     72,                0.76778,                0.57526,                 1.0723,                0.84783,                0.62548,                 1.0775,                0.78799,                0.77074,                0.81136,                0.60953,                0.90457,                0.70132,                  1.124,                0.96541,                0.83918,                 1.1172,             0.00089685,             0.00089685,             0.00089685
                     73,                0.72426,                0.56705,                 1.0488,                0.78725,                0.59482,                 1.0516,                0.81741,                0.77149,                0.83034,                0.62454,                0.88911,                0.73841,                 1.1178,                0.93793,                0.88603,                 1.1032,             0.00088584,             0.00088584,             0.00088584
                     74,                0.75213,                 0.5619,                 1.0771,                0.82875,                 0.6115,                 1.0905,                0.78605,                0.76267,                 0.7765,                0.58095,                0.87259,                0.78034,                 1.0938,                0.94814,                0.92693,                 1.0891,             0.00087484,             0.00087484,             0.00087484
